    Updating crates.io index
     Locking 353 packages to latest compatible versions
      Adding axum v0.7.9 (available: v0.8.9)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding jsonwebtoken v9.3.1 (available: v10.3.0)
      Adding opentelemetry v0.31.0 (available: v0.32.0)
      Adding opentelemetry-otlp v0.31.1 (available: v0.32.0)
      Adding opentelemetry_sdk v0.31.0 (available: v0.32.0)
      Adding reqwest v0.12.28 (available: v0.13.3)
      Adding thiserror v1.0.69 (available: v2.0.18)
      Adding tower-http v0.5.2 (available: v0.6.10)
      Adding validator v0.19.0 (available: v0.20.0)
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling cfg-if v1.0.4
   Compiling pin-project-lite v0.2.17
   Compiling once_cell v1.21.4
   Compiling futures-core v0.3.32
   Compiling bytes v1.11.1
   Compiling parking_lot_core v0.9.12
   Compiling scopeguard v1.2.0
   Compiling itoa v1.0.18
   Compiling lock_api v0.4.14
   Compiling stable_deref_trait v1.2.1
   Compiling core-foundation-sys v0.8.7
   Compiling memchr v2.8.0
   Compiling futures-sink v0.3.32
   Compiling percent-encoding v2.3.2
   Compiling tracing-core v0.1.36
   Compiling equivalent v1.0.2
   Compiling futures-task v0.3.32
   Compiling futures-io v0.3.32
   Compiling log v0.4.29
   Compiling version_check v0.9.5
   Compiling hashbrown v0.17.1
   Compiling subtle v2.6.1
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling generic-array v0.14.7
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling slab v0.4.12
   Compiling icu_properties_data v2.2.0
   Compiling indexmap v2.14.0
   Compiling typenum v1.20.0
   Compiling autocfg v1.5.0
   Compiling bitflags v2.11.1
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling fnv v1.0.7
   Compiling http v1.4.0
   Compiling cc v1.2.62
   Compiling syn v2.0.117
   Compiling zeroize v1.8.2
   Compiling num-traits v0.2.19
   Compiling rustls-pki-types v1.14.1
   Compiling ring v0.17.14
   Compiling http-body v1.0.1
   Compiling futures-channel v0.3.32
   Compiling thiserror v2.0.18
   Compiling zerocopy v0.8.48
   Compiling untrusted v0.9.0
   Compiling zmij v1.0.21
   Compiling synstructure v0.13.2
   Compiling mio v1.2.0
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.7
   Compiling socket2 v0.6.3
   Compiling yoke-derive v0.8.2
   Compiling tracing-attributes v0.1.31
   Compiling zerofrom v0.1.7
   Compiling errno v0.3.14
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling signal-hook-registry v1.4.8
   Compiling tokio-macros v2.7.0
   Compiling tracing v0.1.44
   Compiling futures-macro v0.3.32
   Compiling getrandom v0.2.17
   Compiling block-buffer v0.10.4
   Compiling thiserror-impl v2.0.18
   Compiling futures-util v0.3.32
   Compiling system-configuration-sys v0.6.0
   Compiling serde_json v1.0.149
   Compiling httparse v1.10.1
   Compiling tower-service v0.3.3
   Compiling rustls v0.23.40
   Compiling base64 v0.22.1
   Compiling rustls-webpki v0.103.13
   Compiling yoke v0.8.2
   Compiling atomic-waker v1.1.2
   Compiling getrandom v0.4.2
   Compiling try-lock v0.2.5
   Compiling want v0.3.1
   Compiling ppv-lite86 v0.2.21
   Compiling core-foundation v0.9.4
   Compiling webpki-roots v1.0.7
   Compiling crossbeam-utils v0.8.21
   Compiling httpdate v1.0.3
   Compiling smallvec v1.15.1
   Compiling parking_lot v0.12.5
   Compiling tokio v1.52.3
   Compiling either v1.15.0
   Compiling form_urlencoded v1.2.2
   Compiling libm v0.2.16
   Compiling ipnet v2.12.0
   Compiling num-integer v0.1.46
   Compiling crypto-common v0.1.7
   Compiling sync_wrapper v1.0.2
   Compiling tower-layer v0.3.3
   Compiling digest v0.10.7
   Compiling system-configuration v0.7.0
   Compiling num-bigint v0.4.6
   Compiling cpufeatures v0.2.17
   Compiling http-body-util v0.1.3
